sample_id,grav_soil_water_content,site,treatment,position,replicate,date_coll,regions,year
281,0.307365439,RR2,CV,A,2,20201008,RR,2020
282,0.296195652,RR2,CV,A,3,20201008,RR,2020
283,0.197802198,RR2,SH,A,1,20201008,RR,2020
284,0.18233744,RR2,SH,A,2,20201008,RR,2020
285,0.166872682,RR2,SH,A,3,20201008,RR,2020
286,0.286324786,RR2,UD,A,1,20201008,RR,2020
287,0.276190476,RR2,UD,A,2,20201008,RR,2020
280,0.293029872,RR2,CV,A,1,20201008,RR,2020
291,0.293591654,RR2,CV,B,3,20201008,RR,2020
292,0.226650062,RR2,SH,B,1,20201008,RR,2020
293,0.209937888,RR2,SH,B,2,20201008,RR,2020
297,0.355359765,RR4,CV,A,3,20201007,RR,2020
288,0.251937984,RR2,UD,A,3,20201008,RR,2020
289,0.289405685,RR2,CV,B,1,20201008,RR,2020
A,0.056663169,RFS,ALF,0-15,S,NA,NA,2020
B,0.2,RFS,ALF,0-15,S,NA,NA,2020
C,0.071581197,RFS,ALF,15-30,S,NA,NA,2020
D,0.04748062,RFS,ALF,15-30,S,NA,NA,2020
E,0.12967033,RFS,ALF,15-30,S,NA,NA,2020
F,0.10273224,RFS,ALF,0-15,N,NA,NA,2020
G,0.108137045,RFS,ALF,15-30,N,NA,NA,2020
H,0.088328076,RFS,KER,0-15,S,NA,NA,2020
I,0.202606635,RFS,KER,0-15,S,NA,NA,2020
J,0.143315508,RFS,KER,15-30,S,NA,NA,2020
K,0.049,RFS,KER,0-15,N,NA,NA,2020
L,0.060699588,RFS,KER,15-30,N,NA,NA,2020
M,0.180327869,RFS,KER,0-15,N,NA,NA,2020
N,0.190758294,RFS,KER,15-30,N,NA,NA,2020
SAA-SH1,0.13611416,SAA,SH,NA,NA,NA,MW,2020
SAA-SH2,0.15320042,SAA,SH,NA,NA,NA,MW,2020
SAA-SH3,0.129568106,SAA,SH,NA,NA,NA,MW,2020
SAA-BM1,0.116525424,SAA,UD,NA,NA,NA,MW,2020
SAA-BM2,0.108287293,SAA,UD,NA,NA,NA,MW,2020
SAA-BM3,0.130107527,SAA,UD,NA,NA,NA,MW,2020
SAA-CV1,0.163009404,SAA,CV,NA,NA,NA,MW,2020
SAA-CV2,0.151709402,SAA,CV,NA,NA,NA,MW,2020
SAA-CV3,0.153172867,SAA,CV,NA,NA,NA,MW,2020
